Chain,Token Symbol,Token Name,Token ID,Pool ID,Token0 ID,Token0 Symbol,Token0 Name,Token1 ID,Token1 Symbol,Token1 Name
Ethereum Mainnet,BTC,Bitcoin | t.me/BitcoinCoreGroup,0x0ed7787b6f5ee00976fa376d04d5b835e48fc42b,0x191e039a94152d8a4675342f40c80673576081b7,0x0ed7787b6f5ee00976fa376d04d5b835e48fc42b,BTC,Bitcoin | t.me/BitcoinCoreGroup,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,USD Coin
Ethereum Mainnet,BTC,Bitcoin | t.me/BitcoinCoreGroup,0x0ed7787b6f5ee00976fa376d04d5b835e48fc42b,0x8e1cae67695275d857f691edb7472a2fa156cbe7,0x0ed7787b6f5ee00976fa376d04d5b835e48fc42b,BTC,Bitcoin | t.me/BitcoinCoreGroup,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether
Ethereum Mainnet,BTC,Boost Trump Campaign,0x300e0d87f8c95d90cfe4b809baa3a6c90e83b850,0x172b9640cdb50f368f57410343cf7a7f2e45f341,0x300e0d87f8c95d90cfe4b809baa3a6c90e83b850,BTC,Boost Trump Campaign,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether
Ethereum Mainnet,BTC,Bitcash,0x8fee37116e2beedfd28ed002cfa7162c97a2f573,0x34303d20cae3a59fd1e4963a7ac7fca880cf6efb,0x8fee37116e2beedfd28ed002cfa7162c97a2f573,BTC,Bitcash,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether
Ethereum Mainnet,BTC,BTC,0xa6a180ceced5ea87c5fa3afba69cfdfba22e3908,0x1f5858c8e812daca20517ce1921e604545850a88,0xa6a180ceced5ea87c5fa3afba69cfdfba22e3908,BTC,BTC,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether
Ethereum Mainnet,BTC,BTC Plus,0xce65b59a3dea8bed78837a72983bda835d9a0229,0x6f4c5b6db53d090c368ac49eecc276632ff7255d,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether,0xce65b59a3dea8bed78837a72983bda835d9a0229,BTC,BTC Plus
Ethereum Mainnet,BTC,Bitcoin,0xdf6c9a894fe80b8da1a2489e323799268229b18c,0x569373286ff5a4349142c63b183782184c5bdf35,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether,0xdf6c9a894fe80b8da1a2489e323799268229b18c,BTC,Bitcoin
Ethereum Mainnet,BTC,BTC404,0xe582c7d25dd2a9e48209e1a746ab546449aef3ae,0x8ce9c93440da4ba8fc15b7357f00d1346d3b75e9,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether,0xe582c7d25dd2a9e48209e1a746ab546449aef3ae,BTC,BTC404
Ethereum Mainnet,BTC,Bitcorn,0xe8a25c46d623f12b8ba08b583b6fe1bee3eb31c9,0x81fdb4eaf86d8ae4361e0e0aab576223ee7c0c6c,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether,0xe8a25c46d623f12b8ba08b583b6fe1bee3eb31c9,BTC,Bitcorn
Ethereum Mainnet,BTC,Bitcoin,0xed922fb734ff29dd10b69f1d79ae7971d1c8b68b,0xdf805192f23f7b6e0bc554a4e0e4dee92ed81d67,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether,0xed922fb734ff29dd10b69f1d79ae7971d1c8b68b,BTC,Bitcoin
